Comparing files D:\BEIJIXING-AI\backup_filelist.txt and D:\BEIJIXING-AI\CURRENT_FILELIST.TXT
Resync Failed.  Files are too different.
   60:  bx-billing\src\main\java\com\beijixing\billing\dto\RechargeRequestDTO.java
   61:  bx-billing\src\main\java\com\beijixing\billing\dto\TokenConsumptionDTO.java
   62:  bx-billing\src\main\java\com\beijixing\billing\entity\BillingConfig.java
   63:  bx-billing\src\main\java\com\beijixing\billing\entity\BillingOrder.java
   64:  bx-billing\src\main\java\com\beijixing\billing\entity\ConsumptionRecord.java
   65:  bx-billing\src\main\java\com\beijixing\billing\entity\CreditAccount.java
   66:  bx-billing\src\main\java\com\beijixing\billing\entity\InvoiceRequest.java
   67:  bx-billing\src\main\java\com\beijixing\billing\entity\PackagePurchase.java
   68:  bx-billing\src\main\java\com\beijixing\billing\mapper\BillingConfigMapper.java
   69:  bx-billing\src\main\java\com\beijixing\billing\mapper\BillingOrderMapper.java
   70:  bx-billing\src\main\java\com\beijixing\billing\mapper\ConsumptionRecordMapper.java
   71:  bx-billing\src\main\java\com\beijixing\billing\mapper\CreditAccountMapper.java
   72:  bx-billing\src\main\java\com\beijixing\billing\mapper\InvoiceRequestMapper.java
   73:  bx-billing\src\main\java\com\beijixing\billing\mapper\PackagePurchaseMapper.java
   74:  bx-billing\src\main\java\com\beijixing\billing\service\AlipayService.java
   75:  bx-billing\src\main\java\com\beijixing\billing\service\BillingConfigService.java
   76:  bx-billing\src\main\java\com\beijixing\billing\service\BillingOrderService.java
   77:  bx-billing\src\main\java\com\beijixing\billing\service\CreditAccountService.java
   78:  bx-billing\src\main\java\com\beijixing\billing\service\InvoiceService.java
   79:  bx-billing\src\main\java\com\beijixing\billing\service\PackagePurchaseService.java
   80:  bx-billing\src\main\java\com\beijixing\billing\service\ReconciliationService.java
   81:  bx-billing\src\main\java\com\beijixing\billing\service\TokenConsumptionService.java
   82:  bx-billing\src\main\java\com\beijixing\billing\service\WechatPayService.java
   83:  bx-billing\src\main\java\com\beijixing\billing\util\RedisDistributedLock.java
   84:  bx-billing\src\test\java\com\beijixing\billing\service\BillingOrderServiceTest.java
   85:  bx-billing\src\test\java\com\beijixing\billing\service\CreditAccountServiceTest.java
   86:  bx-common\src\main\java\com\beijixing\common\core\CommonConstants.java
   87:  bx-common\src\main\java\com\beijixing\common\core\Result.java
   88:  bx-content\src\main\java\com\beijixing\content\BxContentApplication.java
   89:  bx-content\src\main\java\com\beijixing\content\config\AsyncConfig.java
   90:  bx-content\src\main\java\com\beijixing\content\config\MyBatisPlusConfig.java
   91:  bx-content\src\main\java\com\beijixing\content\config\RedissonConfig.java
   92:  bx-content\src\main\java\com\beijixing\content\controller\ContentController.java
   93:  bx-content\src\main\java\com\beijixing\content\controller\ContentTagController.java
   94:  bx-content\src\main\java\com\beijixing\content\dto\ContentAuditDTO.java
   95:  bx-content\src\main\java\com\beijixing\content\dto\ContentDTO.java
   96:  bx-content\src\main\java\com\beijixing\content\dto\ContentQueryDTO.java
   97:  bx-content\src\main\java\com\beijixing\content\dto\ContentTagDTO.java
   98:  bx-content\src\main\java\com\beijixing\content\dto\SchedulePublishDTO.java
   99:  bx-content\src\main\java\com\beijixing\content\entity\Content.java
  100:  bx-content\src\main\java\com\beijixing\content\entity\ContentAuditRecord.java
***** D:\BEIJIXING-AI\CURRENT_FILELIST.TXT
    1:  ???D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\annotation\RateLimit.java
    2:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\aspect\RateLimitAspect.java
    3:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\BeijixingAiApplication.java
    4:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\common\enums\ErrorCode.java
    5:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\common\exception\BusinessException.java
    6:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\common\exception\SystemException.java
    7:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\common\response\ApiResponse.java
    8:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\common\response\PageResponse.java
    9:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\GlobalExceptionHandler.java
   10:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\LoggingConfig.java
   11:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\MetricsConfig.java
   12:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\RedisCacheConfig.java
   13:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\SchedulerConfig.java
   14:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\SecurityConfig.java
   15:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\UnifiedMybatisPlusConfig.java
   16:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\config\WebMvcConfig.java
   17:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\interceptor\AuthInterceptor.java
   18:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\interceptor\LogInterceptor.java
   19:  D:\BeijiXing-AI\backend\beijixing-app\src\main\java\com\beijixing\util\RequestContext.java
   20:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\adapter\ModelAdapter.java
   21:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\adapter\VolcengineAdapter.java
   22:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\adapter\WenxinAdapter.java
   23:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\AiModuleConfig.java
   24:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\config\AppConfig.java
   25:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\config\AutoRefreshConfig.java
   26:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\controller\admin\ModelAdminController.java
   27:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\controller\admin\PromptTemplateAdminController.java
   28:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\controller\AiServiceController.java
   29:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\dto\ModelInfoDTO.java
   30:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\dto\PromptTemplateDTO.java
   31:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\entity\AiModelLogEntity.java
   32:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\entity\ModelConfig.java
   33:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\entity\PromptTemplate.java
   34:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\AiModelGateway.java
   35:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\CircuitBreakerManager.java
   36:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\IdempotencyManager.java
   37:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\ModelProvider.java
   38:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\ModelRouter.java
   39:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\gateway\RateLimitManager.java
   40:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\mapper\AiModelLogMapper.java
   41:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\mapper\ModelConfigMapper.java
   42:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\mapper\PromptTemplateMapper.java
   43:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\AiModelLog.java
   44:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\ApiResponse.java
   45:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\ImageGenerationRequest.java
   46:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\ImageGenerationResponse.java
   47:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\IntentRecognitionRequest.java
   48:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\IntentRecognitionResponse.java
   49:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\SpeechRecognitionRequest.java
   50:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\SpeechRecognitionResponse.java
   51:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\SpeechSynthesisRequest.java
   52:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\SpeechSynthesisResponse.java
   53:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\TextGenerationRequest.java
   54:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\model\TextGenerationResponse.java
   55:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\prompt\enums\AiSceneEnum.java
   56:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\prompt\service\impl\PromptTemplateServiceImpl.java
   57:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\prompt\service\PromptTemplateService.java
   58:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\route\impl\ModelRouteServiceImpl.java
   59:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\route\ModelAdapterFactory.java
   60:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\route\ModelRouteService.java
   61:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\service\AiCoreService.java
   62:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\service\AiLogService.java
   63:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\service\FallbackService.java
   64:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\service\impl\ModelConfigServiceImpl.java
   65:  D:\BeijiXing-AI\backend\bx-ai\src\main\java\com\beijixing\ai\service\ModelConfigService.java
   66:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\BxBillingApplication.java
   67:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\constants\BillingConstants.java
   68:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\BillingOrderController.java
   69:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\CreditAccountController.java
   70:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\FinanceController.java
   71:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\InvoiceController.java
   72:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\PackagePurchaseController.java
   73:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\controller\TokenConsumptionController.java
   74:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\BillingOrderDTO.java
   75:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\ConsumptionRecordDTO.java
   76:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\CreditAccountDTO.java
   77:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\InvoiceRequestDTO.java
   78:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\PackagePurchaseDTO.java
   79:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\RechargeRequestDTO.java
   80:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\dto\TokenConsumptionDTO.java
   81:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\BillingConfig.java
   82:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\BillingOrder.java
   83:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\ConsumptionRecord.java
   84:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\CreditAccount.java
   85:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\InvoiceRequest.java
   86:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\entity\PackagePurchase.java
   87:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\BillingConfigMapper.java
   88:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\BillingOrderMapper.java
   89:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\ConsumptionRecordMapper.java
   90:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\CreditAccountMapper.java
   91:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\InvoiceRequestMapper.java
   92:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\mapper\PackagePurchaseMapper.java
   93:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\AlipayService.java
   94:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\BillingConfigService.java
   95:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\BillingOrderService.java
   96:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\CreditAccountService.java
   97:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\InvoiceService.java
   98:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\PackagePurchaseService.java
   99:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\ReconciliationService.java
  100:  D:\BeijiXing-AI\backend\bx-billing\src\main\java\com\beijixing\billing\service\TokenConsumptionService.java
*****

